City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gat,IL,31.61,34.76,62.01,72,0,4.14,clear sky
1,Tomatlan,MX,19.93,-105.25,71.85,93,1,2.44,clear sky
2,Avarua,CK,-21.21,-159.78,75.2,83,50,5.82,scattered clouds
3,Busselton,AU,-33.65,115.33,82.99,29,0,8.34,clear sky
4,Adrar,MR,20.5,-10.07,80.11,29,60,11.36,broken clouds
5,Heishan,CN,41.69,122.11,58.42,30,0,17.09,clear sky
6,Kavieng,PG,-2.57,150.8,85.12,65,84,11.54,broken clouds
7,Thompson,CA,55.74,-97.86,14.0,92,90,6.93,light snow
8,Esperance,AU,-33.87,121.9,62.6,72,90,14.99,overcast clouds
9,Kuala Terengganu,MY,5.33,103.14,87.8,74,40,6.93,scattered clouds
10,Albany,US,42.6,-73.97,53.01,56,25,3.98,scattered clouds
11,Hermanus,ZA,-34.42,19.23,59.0,81,5,18.05,clear sky
12,Longyearbyen,SJ,78.22,15.64,33.8,86,90,13.87,light snow
13,Rikitea,PF,-23.12,-134.97,71.65,70,52,16.35,broken clouds
14,Yulara,AU,-25.24,130.99,91.4,9,19,10.29,few clouds
15,Wagar,SD,16.15,36.2,76.53,64,0,3.94,clear sky
16,Ribeira Grande,PT,38.52,-28.7,58.89,69,61,28.39,light rain
17,Chuy,UY,-33.7,-53.46,60.55,93,94,6.82,overcast clouds
18,Mataura,NZ,-46.19,168.86,45.7,92,99,4.03,light rain
19,Leningradskiy,RU,69.38,178.42,26.69,97,100,18.68,light snow
20,Dikson,RU,73.51,80.55,-0.26,89,0,6.46,clear sky
21,Puerto Ayora,EC,-0.74,-90.35,68.0,81,0,5.99,clear sky
22,Hithadhoo,MV,-0.6,73.08,83.93,67,89,4.16,overcast clouds
23,Upernavik,GL,72.79,-56.15,-4.83,80,0,12.86,clear sky
24,Sarkand,KZ,45.41,79.92,57.61,27,0,2.62,clear sky
25,Kashi,CN,39.45,75.98,50.0,23,0,6.71,clear sky
26,Sorland,NO,67.67,12.69,43.72,85,100,38.65,overcast clouds
27,Kandi,BJ,11.13,2.94,70.41,39,0,2.26,clear sky
28,Solnechnyy,RU,50.72,136.63,28.02,85,74,3.2,broken clouds
29,Bethel,US,41.37,-73.41,57.0,93,1,5.86,clear sky
30,Cape Town,ZA,-33.93,18.42,61.0,93,75,13.87,broken clouds
31,Uruana,BR,-15.5,-49.69,72.97,77,100,5.37,overcast clouds
32,Kudahuvadhoo,MV,2.67,72.89,82.74,69,36,2.62,scattered clouds
33,Hobart,AU,-42.88,147.33,57.99,50,40,16.11,scattered clouds
34,Myrtle Beach,US,33.69,-78.89,69.01,94,1,5.82,clear sky
35,Vaini,TO,-21.2,-175.2,78.8,74,20,10.29,few clouds
36,Tiksi,RU,71.69,128.87,-5.03,93,65,2.91,broken clouds
37,Punta Arenas,CL,-53.15,-70.92,48.2,66,90,13.87,overcast clouds
38,Saskylakh,RU,71.92,114.08,-4.85,91,87,2.77,overcast clouds
39,Flin Flon,CA,54.77,-101.86,13.15,97,97,3.6,overcast clouds
40,Bredasdorp,ZA,-34.53,20.04,51.8,87,22,6.93,few clouds
41,Alyangula,AU,-13.85,136.42,98.6,42,40,10.29,scattered clouds
42,Margate,GB,51.38,1.39,51.01,81,1,8.37,clear sky
43,Zakamensk,RU,50.37,103.29,28.58,80,26,2.01,scattered clouds
44,Jamestown,US,42.1,-79.24,53.6,58,1,8.05,clear sky
45,Kapaa,US,22.08,-159.32,80.6,74,75,14.99,broken clouds
46,Lazaro Cardenas,MX,17.96,-102.2,76.69,87,53,3.04,broken clouds
47,Sao Felix Do Xingu,BR,-6.64,-51.99,71.35,97,94,2.46,light rain
48,Buala,SB,-8.14,159.59,84.51,67,24,3.22,light rain
49,Tateyama,JP,34.98,139.87,70.0,83,75,14.99,broken clouds
50,Hilo,US,19.73,-155.09,78.8,69,1,2.51,clear sky
51,Taybad,IR,34.74,60.78,70.56,17,68,12.64,broken clouds
52,Axim,GH,4.87,-2.24,78.28,89,82,7.36,broken clouds
53,Port Alfred,ZA,-33.59,26.89,65.86,59,94,4.14,overcast clouds
54,Saint-Augustin,CA,51.23,-58.65,41.25,97,93,10.69,moderate rain
55,Saint Anthony,US,45.02,-93.22,64.4,55,1,16.11,clear sky
56,Riohacha,CO,11.54,-72.91,76.73,88,93,3.71,overcast clouds
57,Ananas,HT,19.25,-71.96,69.57,89,100,1.45,overcast clouds
58,Ushuaia,AR,-54.8,-68.3,46.4,61,75,23.04,broken clouds
59,Mar Del Plata,AR,-38.0,-57.56,60.01,93,0,3.36,clear sky
60,Touros,BR,-5.2,-35.46,75.2,94,40,3.36,scattered clouds
61,Sibolga,ID,1.74,98.78,86.92,57,100,4.47,overcast clouds
62,Cabedelo,BR,-6.98,-34.83,75.2,94,40,4.7,scattered clouds
63,Pandan,PH,14.05,124.17,82.33,84,100,15.26,moderate rain
64,Assiniboia,CA,49.63,-105.98,33.8,86,100,8.05,overcast clouds
65,Lompoc,US,34.64,-120.46,53.6,71,1,9.17,clear sky
66,Khasan,RU,42.43,130.64,58.37,36,0,11.61,clear sky
67,Zaysan,KZ,47.47,84.87,41.27,60,89,3.36,overcast clouds
68,Maldonado,UY,-34.67,-54.92,60.8,87,0,5.82,clear sky
69,Eunice,US,30.49,-92.42,62.01,87,1,4.7,clear sky
70,Victoria,HK,22.29,114.16,88.0,54,32,1.01,scattered clouds
71,Pochutla,MX,15.74,-96.47,75.99,87,100,3.22,overcast clouds
72,Coquimbo,CL,-29.95,-71.34,53.6,93,1,4.7,clear sky
73,Sfantu Gheorghe,RO,45.87,25.78,42.01,78,42,0.2,scattered clouds
74,Fairbanks,US,64.84,-147.72,30.0,92,90,5.39,light snow
75,Kruisfontein,ZA,-34.0,24.73,61.0,87,95,1.01,overcast clouds
76,Hays,US,30.05,-98.03,63.0,78,11,1.01,few clouds
77,Punta Alta,AR,-38.88,-62.07,58.17,81,0,9.15,clear sky
78,Oktyabrskoye,RU,43.06,44.74,41.0,93,90,2.24,overcast clouds
79,Tuatapere,NZ,-46.13,167.68,44.85,90,100,7.52,overcast clouds
80,Stony Mountain,CA,50.09,-97.22,30.0,86,75,14.99,broken clouds
81,Kongwa,TZ,-6.2,36.42,71.82,62,50,4.79,scattered clouds
82,Sao Joao Da Barra,BR,-21.64,-41.05,69.17,85,95,8.57,overcast clouds
83,Sitka,US,57.05,-135.33,39.2,86,1,14.99,clear sky
84,Nome,US,64.5,-165.41,39.2,86,90,25.28,light rain
85,Katsuura,JP,35.13,140.3,71.01,82,75,3.36,broken clouds
86,Kaitangata,NZ,-46.28,169.85,50.0,72,79,7.0,broken clouds
87,Kodiak,US,57.79,-152.41,32.0,79,1,6.93,clear sky
88,Nikolskoye,RU,59.7,30.79,50.0,76,0,17.9,clear sky
89,Tuktoyaktuk,CA,69.45,-133.04,14.0,92,90,5.82,light snow
90,Cheyenne,US,41.14,-104.82,52.0,43,90,8.05,overcast clouds
91,Quatre Cocos,MU,-20.21,57.76,78.01,69,75,11.41,broken clouds
92,Lebu,CL,-37.62,-73.65,51.42,83,0,20.0,clear sky
93,Padang,ID,-0.95,100.35,84.42,68,92,5.37,overcast clouds
94,San Antonio,US,29.42,-98.49,66.2,82,1,6.93,clear sky
95,Asau,RO,46.43,26.4,44.01,93,50,3.65,scattered clouds
96,Faanui,PF,-16.48,-151.75,79.3,80,0,14.03,clear sky
97,Severo-Kurilsk,RU,50.68,156.12,36.09,81,85,6.58,overcast clouds
98,Malakal,SS,9.53,31.66,75.63,34,99,6.13,overcast clouds
99,Aklavik,CA,68.22,-135.01,19.4,72,94,4.7,overcast clouds
100,Chokurdakh,RU,70.63,147.92,2.5,94,100,8.7,light snow
101,Rudbar,AF,30.15,62.6,75.31,16,0,4.47,clear sky
102,Ballina,AU,-28.87,153.57,77.0,60,40,14.99,scattered clouds
103,New Norfolk,AU,-42.78,147.06,57.99,47,96,1.99,overcast clouds
104,San Vito,CR,8.82,-82.97,61.0,100,76,3.53,broken clouds
105,Lasa,IT,46.62,10.7,43.0,100,5,2.24,clear sky
106,Bluff,NZ,-46.6,168.33,46.24,84,100,11.39,light rain
107,Zhigansk,RU,66.77,123.37,-11.97,89,46,4.43,scattered clouds
108,Tuxpan,MX,19.55,-103.4,61.63,74,24,2.53,few clouds
109,Ndele,CF,8.41,20.65,72.07,77,100,2.17,overcast clouds
110,Tasiilaq,GL,65.61,-37.64,28.4,79,100,31.09,light snow
111,Ponta Do Sol,PT,32.67,-17.1,63.0,63,20,5.82,few clouds
112,Atuona,PF,-9.8,-139.03,78.53,77,84,19.39,light rain
113,Russell,US,32.35,-85.2,66.2,72,1,7.63,clear sky
114,Georgetown,MY,5.41,100.34,87.8,74,40,5.82,scattered clouds
115,Palmer,US,42.16,-72.33,48.2,93,40,5.82,scattered clouds
116,Ancud,CL,-41.87,-73.82,46.0,81,99,14.99,overcast clouds
117,Camacha,PT,33.08,-16.33,66.2,68,40,6.93,scattered clouds
118,Neyvo-Shaytanskiy,RU,57.73,61.25,37.56,94,100,5.68,overcast clouds
119,Marawi,PH,8.0,124.29,81.0,81,100,5.99,overcast clouds
120,Butaritari,KI,3.07,172.79,81.43,75,100,13.69,overcast clouds
121,Mahebourg,MU,-20.41,57.7,77.0,69,75,11.41,broken clouds
122,Yerbogachen,RU,61.28,108.01,-0.92,88,60,5.48,broken clouds
123,Bengkulu,ID,-3.8,102.27,84.74,67,18,9.13,few clouds
124,Karratha,AU,-20.74,116.85,95.22,21,0,21.61,clear sky
125,Lakes Entrance,AU,-37.88,147.98,61.0,55,51,5.01,broken clouds
126,Alta Floresta,BR,-9.88,-56.09,71.96,85,61,2.62,moderate rain
127,Kholtoson,RU,50.3,103.31,28.02,80,23,2.64,few clouds
128,Guerrero Negro,MX,27.98,-114.06,66.85,88,0,8.28,clear sky
129,Kasulu,TZ,-4.58,30.1,71.6,88,75,4.79,broken clouds
130,Hofn,IS,64.25,-15.21,36.14,75,0,9.62,clear sky
131,Castro,BR,-24.79,-50.01,50.56,98,16,5.21,few clouds
132,Khani,GE,41.96,42.96,53.6,81,75,8.05,broken clouds
133,Itarema,BR,-2.92,-39.92,79.25,81,100,14.0,overcast clouds
134,Carnarvon,AU,-24.87,113.63,77.0,69,90,19.46,overcast clouds
135,Romny,UA,50.75,33.47,41.99,94,97,11.16,overcast clouds
136,Aliwal North,ZA,-30.69,26.71,65.44,39,100,14.27,overcast clouds
137,Qaanaaq,GL,77.48,-69.36,-7.85,78,41,7.76,scattered clouds
138,Provideniya,RU,64.38,-173.3,33.12,91,53,21.14,broken clouds
139,Mugur-Aksy,RU,50.35,90.5,34.12,86,58,3.51,broken clouds
140,Portland,US,45.52,-122.68,46.0,95,74,4.85,broken clouds
141,Morant Bay,JM,17.88,-76.41,77.0,83,20,8.05,few clouds
142,Aripuana,BR,-9.17,-60.63,73.33,91,22,1.5,few clouds
143,Lorengau,PG,-2.02,147.27,85.1,73,73,10.87,broken clouds
144,Kulhudhuffushi,MV,6.62,73.07,82.92,70,93,4.56,light rain
145,Tres Picos,MX,15.87,-93.53,78.6,68,62,4.47,broken clouds
146,Srednekolymsk,RU,67.45,153.68,-3.78,92,100,6.26,overcast clouds
147,Ardakan,IR,32.31,54.02,59.0,18,20,4.7,few clouds
148,Vao,NC,-22.67,167.48,75.6,79,0,13.2,clear sky
149,Glencoe,ZA,-28.18,30.15,67.03,45,100,5.26,overcast clouds
150,Laguna,US,38.42,-121.42,51.8,62,1,8.05,clear sky
151,Panjakent,TJ,39.5,67.61,64.4,15,60,6.93,broken clouds
152,Hobyo,SO,5.35,48.53,81.0,74,86,11.36,overcast clouds
153,Karakol,KG,42.49,78.39,44.46,47,0,1.59,clear sky
154,Clyde River,CA,70.47,-68.59,8.6,78,90,17.22,light snow
155,Arraial Do Cabo,BR,-22.97,-42.03,69.93,75,60,6.71,broken clouds
156,Constitucion,CL,-35.33,-72.42,55.36,69,0,8.37,clear sky
157,Goundam,ML,16.41,-3.67,77.45,18,0,9.44,clear sky
158,Klaksvik,FO,62.23,-6.59,42.8,75,98,6.93,overcast clouds
159,Yilan,TW,24.76,121.75,87.01,45,93,6.26,overcast clouds
160,Broome,US,42.25,-75.83,55.4,54,1,8.05,clear sky
161,Ouallam,NE,14.32,2.09,75.96,19,4,12.57,clear sky
162,Namibe,AO,-15.2,12.15,70.07,64,43,6.46,scattered clouds
163,Kapit,MY,2.02,112.93,84.13,74,92,2.48,overcast clouds
164,Yellowknife,CA,62.46,-114.35,9.0,92,90,5.82,light snow
165,Havoysund,NO,71.0,24.66,37.4,86,75,25.28,broken clouds
166,Husavik,IS,66.04,-17.34,37.4,59,90,14.99,overcast clouds
167,Saint-Philippe,RE,-21.36,55.77,78.8,65,0,17.22,clear sky
168,Ishigaki,JP,24.34,124.16,82.4,88,40,9.17,scattered clouds
169,Kimbe,PG,-5.55,150.14,85.95,66,49,3.62,light rain
170,Arman,RU,59.7,150.17,13.77,87,99,10.4,overcast clouds
171,Fiche,ET,9.8,38.73,54.25,61,79,2.39,broken clouds
172,Bambous Virieux,MU,-20.34,57.76,78.01,69,75,11.41,broken clouds
173,Mujiayingzi,CN,42.12,118.78,46.99,42,0,24.25,clear sky
174,Ambon,ID,-3.7,128.18,83.68,68,98,10.45,overcast clouds
175,Avera,US,33.19,-82.53,66.2,93,90,6.93,overcast clouds
176,Vostok,RU,46.49,135.88,35.15,84,56,11.9,broken clouds
177,Lagunas,PE,-5.23,-75.68,72.59,97,97,1.21,light rain
178,Bandipur,NP,27.93,84.42,71.15,52,0,2.13,clear sky
179,Alice Springs,AU,-23.7,133.88,84.2,9,57,11.41,broken clouds
180,Brumado,BR,-14.2,-41.67,70.75,93,100,2.3,moderate rain
181,Brae,GB,60.4,-1.35,50.0,87,61,5.82,broken clouds
182,Muros,ES,42.78,-9.06,51.8,87,40,11.41,scattered clouds
183,Awbari,LY,26.59,12.78,56.53,67,97,6.35,overcast clouds
184,Valley City,US,46.92,-98.0,35.6,100,1,13.87,clear sky
185,Luderitz,NA,-26.65,15.16,60.53,70,0,3.71,clear sky
186,Kushima,JP,31.46,131.23,75.2,78,75,1.12,broken clouds
187,Araouane,ML,18.9,-3.53,77.56,18,29,8.68,scattered clouds
188,Bosaso,SO,11.28,49.18,78.8,61,0,21.92,clear sky
189,Barranca,PE,-10.75,-77.77,59.99,88,50,2.35,scattered clouds
190,Figeac,FR,44.75,1.92,61.0,66,0,17.22,clear sky
191,Yaan,NG,7.38,8.57,72.07,87,56,3.2,broken clouds
192,Ust-Barguzin,RU,53.45,108.98,21.79,88,65,7.74,broken clouds
193,Huaiyuan,CN,32.97,117.2,73.22,20,0,8.77,clear sky
194,Harindanga,IN,22.04,88.32,78.8,54,0,5.82,mist
195,Port Elizabeth,ZA,-33.92,25.57,57.2,93,0,3.36,clear sky
196,Ambovombe,MG,-25.17,46.08,80.62,56,82,4.43,broken clouds
197,Tura,IN,25.52,90.22,79.75,53,0,1.01,clear sky
198,Samarai,PG,-10.62,150.67,82.94,78,27,10.83,scattered clouds
199,Gushikawa,JP,26.35,127.87,82.4,78,90,6.93,overcast clouds
200,Dunedin,NZ,-45.87,170.5,52.0,78,90,1.99,overcast clouds
201,Lagoa,PT,39.05,-27.98,59.31,70,40,33.31,light rain
202,Meulaboh,ID,4.14,96.13,77.65,88,100,5.93,light rain
203,Sabang,ID,5.89,95.32,79.83,79,94,7.34,overcast clouds
204,Chaves,US,33.38,-104.45,63.0,29,1,11.41,clear sky
205,Reconquista,AR,-29.15,-59.65,61.14,72,0,6.73,light rain
206,Omsukchan,RU,62.53,155.8,3.36,91,100,5.06,overcast clouds
207,Belyy Yar,RU,53.6,91.39,41.0,80,75,8.95,light intensity shower rain
208,Ilulissat,GL,69.22,-51.1,14.0,51,100,21.92,overcast clouds
209,Northam,GB,51.03,-4.22,55.99,92,63,1.99,broken clouds
210,Hambantota,LK,6.12,81.12,87.8,79,40,10.29,scattered clouds
211,Nantucket,US,41.28,-70.1,57.2,100,90,16.11,overcast clouds
212,Kieta,PG,-6.22,155.63,82.69,74,95,3.36,light rain
213,Saldanha,ZA,-33.01,17.94,57.2,93,26,6.93,scattered clouds
214,College,US,64.86,-147.8,30.0,92,90,5.84,light snow
215,Hvide Sande,DK,56.0,8.13,48.99,76,92,1.01,overcast clouds
216,Soyo,AO,-6.13,12.37,77.65,88,100,6.31,overcast clouds
217,Cidreira,BR,-30.18,-50.21,66.87,85,2,16.06,clear sky
218,Lunenburg,CA,44.38,-64.32,55.0,100,66,6.93,broken clouds
219,Port Keats,AU,-14.25,129.55,91.99,48,53,13.96,broken clouds
220,Caravelas,BR,-17.71,-39.25,71.06,94,100,2.8,moderate rain
221,Outjo,NA,-20.12,16.15,60.8,36,49,2.24,scattered clouds
222,Rabat,MA,33.99,-6.84,64.4,77,20,9.17,few clouds
223,Vardo,NO,70.37,31.11,40.03,75,79,25.34,broken clouds
224,Fortuna,US,40.6,-124.16,50.0,100,90,6.93,overcast clouds
225,Sobolevo,RU,54.43,31.9,45.93,89,100,16.51,overcast clouds
226,Sibu,MY,2.3,111.82,78.8,94,40,3.36,light rain
227,Olafsvik,IS,64.89,-23.71,39.49,74,92,21.47,light rain
228,Cabo San Lucas,MX,22.89,-109.91,75.99,82,0,4.94,clear sky
229,Juneau,US,58.3,-134.42,24.8,85,40,3.78,scattered clouds
230,Bubaque,GW,11.28,-15.83,83.34,75,24,15.28,few clouds
231,Gejiu,CN,23.31,103.16,61.84,73,64,3.38,broken clouds
232,Baoqing,CN,46.33,132.21,42.48,61,1,9.91,clear sky
233,Mokhotlong,LS,-29.29,29.07,57.97,46,24,6.26,few clouds
234,Grand Gaube,MU,-20.01,57.66,78.01,65,1,13.0,clear sky
235,Talnakh,RU,69.49,88.4,12.2,78,40,13.42,light snow
236,Najran,SA,17.49,44.13,59.0,30,0,1.39,clear sky
237,Huarmey,PE,-10.07,-78.15,60.15,87,22,4.74,few clouds
238,Chernyshevskiy,RU,63.01,112.47,-1.14,89,63,4.52,broken clouds
239,Lata,PT,40.16,-8.33,55.99,91,49,1.01,scattered clouds
240,Hamilton,US,39.18,-84.53,55.0,93,1,3.31,mist
241,Batsfjord,NO,70.63,29.72,38.21,77,76,22.79,broken clouds
242,Dwarka,IN,22.24,68.97,83.79,43,0,10.13,clear sky
243,Xiaoshi,CN,41.3,124.12,55.4,20,0,8.95,clear sky
244,Linxia,CN,35.6,103.21,47.95,48,9,2.91,clear sky
245,Ust-Nera,RU,64.57,143.2,0.43,85,99,4.47,overcast clouds
246,Mount Gambier,AU,-37.83,140.77,62.6,51,40,17.22,scattered clouds
247,Kiama,AU,-34.68,150.87,64.99,48,40,17.22,scattered clouds
248,Bambanglipuro,ID,-7.95,110.28,86.29,63,16,11.63,few clouds
249,Gizo,SB,-8.1,156.84,85.3,67,68,3.49,light rain
250,Dongsheng,CN,39.82,109.98,41.02,54,0,17.74,clear sky
251,Pisco,PE,-13.7,-76.22,64.4,82,90,11.41,overcast clouds
252,Bandarbeyla,SO,9.49,50.81,77.47,68,21,10.42,few clouds
253,Souillac,MU,-20.52,57.52,77.0,69,75,11.41,broken clouds
254,Ahipara,NZ,-35.17,173.17,64.98,89,87,15.08,overcast clouds
255,Nanortalik,GL,60.14,-45.24,34.23,87,100,18.43,overcast clouds
256,Waipawa,NZ,-41.41,175.52,64.4,88,76,18.34,broken clouds
257,Airai,TL,-8.93,125.41,81.27,32,0,8.1,clear sky
258,Hasaki,JP,35.73,140.83,72.0,77,75,3.36,broken clouds
259,Terrace,CA,54.52,-128.6,28.4,92,20,1.7,few clouds
260,Sechura,PE,-5.56,-80.82,63.41,78,14,9.8,few clouds
261,Port Hardy,CA,50.7,-127.42,42.8,69,75,18.34,broken clouds
262,Coihaique,CL,-45.58,-72.07,46.4,75,0,5.03,clear sky
263,Papetoai,PF,-17.5,-149.87,80.6,74,75,10.29,broken clouds
264,Khatanga,RU,71.97,102.5,-4.68,89,0,6.96,clear sky
265,San Policarpo,PH,12.18,125.51,81.88,85,100,21.85,heavy intensity rain
266,East London,ZA,-33.02,27.91,60.8,87,40,3.36,scattered clouds
267,Castleisland,IE,52.23,-9.47,46.4,87,90,8.05,overcast clouds
268,Kulykiv,UA,50.31,24.82,42.13,97,53,6.35,broken clouds
269,Albury,AU,-36.08,146.92,70.0,40,0,10.29,clear sky
270,Saint George,US,37.1,-113.58,71.6,24,1,13.87,clear sky
271,Ayan,RU,56.45,138.17,19.22,84,95,15.26,overcast clouds
272,Isangel,VU,-19.55,169.27,87.8,62,75,2.8,broken clouds
273,Jonkoping,SE,57.78,14.16,46.4,100,21,10.29,few clouds
274,Sault Sainte Marie,CA,46.52,-84.33,55.4,76,1,4.7,clear sky
275,Tongliao,CN,43.61,122.27,51.46,38,19,16.46,few clouds
276,Andros Town,BS,24.7,-77.77,78.8,83,75,13.87,broken clouds
277,Jalu,LY,29.03,21.55,59.04,77,2,6.89,clear sky
278,Pevek,RU,69.7,170.31,19.08,95,100,11.01,overcast clouds
279,Save,BJ,8.04,2.49,73.35,97,44,1.61,scattered clouds
280,San Carlos Del Zulia,VE,9.0,-71.91,75.15,93,26,2.44,moderate rain
281,Makakilo City,US,21.35,-158.09,80.6,65,20,4.7,few clouds
282,Kinel-Cherkassy,RU,53.47,51.47,39.2,98,81,2.98,broken clouds
283,Pangkalanbuun,ID,-2.68,111.62,93.88,48,58,2.57,light rain
284,Jinchang,CN,38.5,102.17,53.91,30,0,5.17,clear sky
285,Belmonte,BR,-15.86,-38.88,73.4,94,75,4.61,moderate rain
286,Snyder,US,32.72,-100.92,60.8,67,1,9.17,clear sky
287,Chase,CA,50.82,-119.69,30.2,92,18,2.24,few clouds
288,Ambulu,ID,-8.35,113.61,86.95,60,2,7.25,clear sky
289,Gazojak,TM,41.19,61.4,63.59,24,100,14.32,overcast clouds
290,Panzhihua,CN,26.59,101.71,72.57,49,62,2.75,broken clouds
291,Geraldton,AU,-28.77,114.6,80.6,44,0,12.75,clear sky
292,Cherskiy,RU,68.75,161.3,5.31,95,83,8.81,broken clouds
293,Egvekinot,RU,66.32,-179.17,24.98,99,100,4.03,overcast clouds
294,Acarau,BR,-2.89,-40.12,78.91,82,100,13.85,overcast clouds
295,Kourou,GF,5.16,-52.65,75.2,100,0,1.12,clear sky
296,Norman Wells,CA,65.28,-126.83,10.4,92,90,2.24,light snow
297,Tilichiki,RU,60.47,166.1,26.01,93,12,4.59,few clouds
298,Alofi,NU,-19.06,-169.92,78.8,69,24,13.87,few clouds
299,Lodwar,KE,3.12,35.6,82.38,54,83,9.86,broken clouds
300,Manjacaze,MZ,-24.71,33.88,83.86,55,0,8.99,clear sky
301,Salalah,OM,17.02,54.09,78.53,43,0,2.57,clear sky
302,Broken Hill,AU,-31.95,141.43,69.8,32,0,10.29,clear sky
303,Jalingo,NG,8.88,11.37,73.15,33,97,2.21,overcast clouds
304,Kaduqli,SD,11.02,29.72,72.43,25,62,12.08,broken clouds
305,Yadgir,IN,16.77,77.13,82.89,56,46,10.22,scattered clouds
306,San Patricio,US,28.02,-97.52,70.0,93,20,5.82,few clouds
307,Cornwall,CA,45.02,-74.73,59.0,67,1,12.75,clear sky
308,Midland,US,32.0,-102.08,63.0,59,1,13.87,clear sky
309,Fortuna Foothills,US,32.66,-114.41,75.2,33,75,11.41,broken clouds
310,Zahir Pir,PK,28.81,70.52,86.65,13,9,1.95,clear sky
311,Komsomolskiy,UZ,40.43,71.72,57.2,16,10,2.24,clear sky
312,Tocopilla,CL,-22.09,-70.2,60.53,62,13,3.62,few clouds
313,Wolfville,CA,45.08,-64.37,57.99,76,87,10.29,overcast clouds
314,Torbay,CA,47.67,-52.73,54.0,93,90,24.16,overcast clouds
315,Ankang,CN,32.68,109.02,69.33,36,46,1.25,scattered clouds
316,Kingaroy,AU,-26.53,151.83,80.6,32,40,8.05,scattered clouds
317,Malabo,GQ,3.75,8.78,78.8,80,83,2.3,light rain
318,Dhanwar,IN,24.42,85.98,77.27,33,0,4.85,clear sky
319,Tygda,RU,53.12,126.33,25.11,97,100,7.25,light snow
320,Taltal,CL,-25.4,-70.48,57.65,81,35,7.63,scattered clouds
321,Srandakan,ID,-7.94,110.25,86.09,64,17,11.52,few clouds
